Stock_Id,No_Stock_Purchased,No_Stock_Sell,No_Stock_Returned,No_Stock_Remains,Stock_Type,Stock_Purchased_Season,Stock_Sell_Season,Stock_Purchased_Month,Stock_Sell_Duration_Months,Year
personal18,791,132,461,197,Pain Relievers,2,2,2,1,2014
personal3,710,316,275,118,Hair Oil,2,2,12,1,2018
food6,964,451,359,153,Noodles,2,2,3,2,2017
personal17,557,304,177,75,Cartidges,2,1,2,6,2014
food12,935,552,268,114,Soft Drink,1,1,6,1,2015
personal16,997,170,578,248,Razors,3,2,9,12,2014
clo9,530,242,201,86,Women Trouser,1,1,4,2,2015
house2,872,174,488,209,Dishwashes,1,1,5,6,2018
personal14,535,399,95,40,Sanitary Care,1,1,4,11,2016
food9,819,379,308,132,Pasta,1,1,4,3,2014
food18,517,377,98,42,Canned Foods,2,1,1,6,2016
food14,859,175,478,205,Coffee,3,3,10,5,2017
clo3,615,499,81,34,Men Jeans,3,2,10,1,2014
clo9,806,355,315,135,Women Trouser,1,1,6,4,2018
food16,913,685,159,68,Energy Drink,3,3,9,7,2015
personal9,813,637,123,52,Men's Deo,2,2,12,10,2018
house4,980,510,329,141,Pooja Needs,1,1,6,10,2017
personal18,586,579,4,2,Pain Relievers,2,1,2,3,2016
personal17,673,280,275,117,Cartidges,2,2,1,5,2016
clo3,584,422,113,48,Men Jeans,2,2,2,11,2018
personal6,534,323,147,63,ToothPaste,2,2,2,10,2018
house3,943,272,469,201,Cleaners,3,2,9,12,2016
food8,842,730,78,33,Ketchups,2,1,3,6,2017
clo10,739,497,169,72,Girls Shirt,1,3,5,6,2015
clo1,887,441,312,133,Men Shirt,3,3,11,3,2018
house4,586,268,222,95,Pooja Needs,3,2,8,9,2017
house5,753,674,55,23,Tissues & Disposables,2,2,12,12,2016
food15,839,685,107,46,Milk Drink,3,3,9,4,2014
food13,573,507,46,19,Tea,2,1,3,8,2014
food16,576,122,317,136,Energy Drink,2,2,12,5,2016
house2,576,691,-80,-34,Dishwashes,1,1,5,5,2015
house5,569,605,-25,-10,Tissues & Disposables,2,2,1,3,2015
food9,601,600,0,0,Pasta,2,2,2,5,2014
food17,796,524,190,81,Breads Grains,2,2,1,5,2015
food18,584,684,-70,-30,Canned Foods,1,1,5,8,2015
personal17,635,502,93,39,Cartidges,3,2,11,3,2018
food14,806,269,375,161,Coffee,1,1,5,9,2017
food19,543,311,162,69,Dog Supplies,2,2,1,6,2016
food1,575,538,25,11,Biscuits,3,3,8,11,2016
food18,899,148,525,225,Canned Foods,3,3,9,6,2017
food6,982,709,191,81,Noodles,3,3,8,11,2014
personal7,803,121,477,204,ToothBrush,3,3,10,4,2017
clo9,712,430,197,84,Women Trouser,2,1,3,5,2016
house3,527,573,-32,-13,Cleaners,1,3,4,10,2015
personal2,905,480,297,127,Conditioner,1,3,6,12,2017
food8,891,224,466,200,Ketchups,1,1,5,1,2018
clo6,620,145,332,142,Women Shirt,3,3,9,7,2018
personal9,917,455,323,138,Men's Deo,2,1,3,12,2018
food12,771,401,259,111,Soft Drink,1,1,4,11,2016
food16,652,357,206,88,Energy Drink,3,2,11,9,2017
personal3,575,296,195,83,Hair Oil,3,3,8,3,2017
food7,559,673,-79,-34,Pickels,3,2,9,3,2017
clo7,530,122,285,122,Women T-Shirt,2,2,3,6,2016
food1,754,582,120,51,Biscuits,1,3,6,5,2015
personal13,562,638,-53,-22,Lip Care,1,3,7,7,2015
food10,933,512,294,126,Candy,2,1,12,8,2018
personal2,685,686,0,0,Conditioner,1,1,4,1,2015
food12,582,282,210,90,Soft Drink,2,1,1,3,2016
house2,539,550,-7,-3,Dishwashes,3,2,10,8,2015
personal1,661,182,335,143,Shampoo,3,2,8,6,2015
personal3,977,545,302,129,Hair Oil,1,1,7,5,2017
personal9,824,284,378,162,Men's Deo,3,2,11,6,2014
personal16,540,678,-96,-41,Razors,2,1,1,8,2016
food9,581,488,65,27,Pasta,2,2,2,11,2016
food5,993,392,420,180,Sweets,2,1,1,7,2017
personal14,852,229,436,186,Sanitary Care,1,3,4,11,2014
personal16,529,595,-46,-19,Razors,1,3,6,10,2017
personal6,781,706,52,22,ToothPaste,1,1,4,2,2017
personal11,678,629,34,14,Perfumes,3,3,10,5,2016
food9,869,228,448,192,Pasta,3,3,10,9,2015
food3,811,135,473,202,Chips,1,1,6,1,2015
personal10,568,179,272,116,Women's Deo,3,2,8,10,2016
food19,737,160,403,173,Dog Supplies,2,2,2,6,2014
personal18,613,732,-83,-35,Pain Relievers,1,3,4,6,2016
food18,975,530,311,133,Canned Foods,3,3,11,6,2018
clo9,615,687,-50,-21,Women Trouser,2,2,2,2,2014
house1,627,684,-39,-17,Laundry Detergents,2,2,2,8,2018
food11,597,101,347,148,Frozen Foods,2,2,1,12,2018
personal12,528,223,213,91,Face Wash,1,1,5,3,2015
food15,520,428,64,27,Milk Drink,1,1,5,9,2014
clo4,882,416,326,139,Boys Shirt,2,1,1,3,2018
food2,896,124,540,231,Namkeen,3,3,11,7,2018
food3,925,674,175,75,Chips,1,1,5,10,2018
clo5,649,290,251,107,Men Trouser,3,2,8,11,2018
food12,521,367,107,46,Soft Drink,1,3,5,8,2018
personal5,798,214,408,175,Face Cream,1,3,4,10,2018
clo1,563,122,308,132,Men Shirt,2,2,1,9,2015
food8,918,182,515,220,Ketchups,1,1,6,12,2014
clo8,969,282,480,206,Women Jeans,2,1,1,2,2015
clo5,833,160,471,201,Men Trouser,1,1,6,1,2017
personal7,690,649,28,12,ToothBrush,1,1,7,5,2014
personal13,724,363,252,108,Lip Care,2,2,3,9,2015
personal4,619,217,281,120,Body Lotion,3,2,8,2,2017
food3,831,102,510,218,Chips,1,3,4,7,2017
personal3,738,199,377,161,Hair Oil,1,3,4,6,2015
clo1,574,197,263,113,Men Shirt,1,1,5,1,2017
personal17,706,375,231,99,Cartidges,3,3,9,6,2015
food13,990,255,514,220,Tea,3,3,11,8,2014
personal4,657,695,-26,-11,Body Lotion,2,1,12,4,2018
personal3,744,562,127,54,Hair Oil,2,2,3,9,2014
personal4,756,129,438,188,Body Lotion,2,1,12,8,2018
food13,815,253,393,168,Tea,3,3,9,1,2016
food6,691,470,154,66,Noodles,3,2,8,2,2016
food16,627,244,268,114,Energy Drink,1,1,5,7,2016
clo2,968,693,192,82,Men T-Shirt,3,2,8,1,2014
food7,732,682,35,15,Pickels,1,1,5,11,2017
house4,665,150,360,154,Pooja Needs,1,3,5,10,2015
personal13,935,736,139,59,Lip Care,1,1,6,4,2016
food6,616,681,-45,-19,Noodles,3,2,10,6,2016
personal11,838,427,287,123,Perfumes,3,2,10,6,2015
clo7,842,118,506,217,Women T-Shirt,1,1,6,1,2015
personal4,939,285,457,196,Body Lotion,2,1,3,10,2014
personal17,789,742,32,14,Cartidges,1,3,6,12,2017
personal1,920,187,513,219,Shampoo,1,1,6,4,2016
food8,609,588,14,6,Ketchups,2,2,2,10,2016
food16,912,369,380,162,Energy Drink,2,1,12,8,2014
food7,574,465,76,32,Pickels,2,2,12,5,2016
clo6,816,150,466,199,Women Shirt,1,3,6,1,2017
food12,647,370,193,83,Soft Drink,2,2,1,2,2018
personal4,539,183,249,106,Body Lotion,3,2,9,7,2015
personal2,908,361,382,164,Conditioner,1,1,5,9,2018
food13,800,236,394,169,Tea,1,1,7,12,2015
clo6,502,144,250,107,Women Shirt,3,3,11,8,2015
food5,816,249,396,170,Sweets,2,1,3,11,2016
personal7,660,448,148,63,ToothBrush,3,3,11,1,2017
personal8,924,160,534,229,MouthWash,2,2,3,10,2014
food19,993,579,289,124,Dog Supplies,3,2,9,11,2018
food19,779,351,299,128,Dog Supplies,1,3,5,4,2014
personal8,969,438,371,159,MouthWash,1,3,6,9,2017
personal8,716,620,67,28,MouthWash,1,1,6,9,2014
personal18,594,243,245,105,Pain Relievers,1,1,6,2,2017
personal2,619,322,207,89,Conditioner,3,3,8,8,2015
food12,601,538,44,18,Soft Drink,1,1,4,8,2017
food4,707,513,135,58,Chocklate,1,1,7,3,2014
personal2,647,351,207,88,Conditioner,2,2,3,3,2017
house4,681,717,-25,-10,Pooja Needs,3,3,11,1,2018
clo3,760,702,40,17,Men Jeans,1,3,6,10,2017
personal7,575,722,-102,-44,ToothBrush,2,2,12,4,2017
food14,882,566,221,94,Coffee,1,3,6,9,2016
personal7,871,154,501,215,ToothBrush,2,1,1,5,2018
food17,892,322,399,171,Breads Grains,3,2,11,9,2014
clo10,620,558,43,18,Girls Shirt,2,2,3,6,2018
clo7,891,677,149,64,Women T-Shirt,3,3,8,10,2017
personal10,775,131,450,193,Women's Deo,3,3,8,5,2018
personal10,524,551,-18,-8,Women's Deo,2,2,1,8,2014
food1,867,382,339,145,Biscuits,2,2,1,2,2018
personal6,735,449,200,85,ToothPaste,2,1,12,9,2017
personal11,981,406,402,172,Perfumes,3,3,9,3,2015
food16,930,408,365,156,Energy Drink,1,3,5,12,2018
food18,509,131,264,113,Canned Foods,3,2,8,8,2018
food7,915,285,441,189,Pickels,2,2,12,7,2017
food5,804,491,219,93,Sweets,2,2,2,1,2016
personal3,705,338,256,110,Hair Oil,2,2,1,12,2018
food1,534,212,225,96,Biscuits,1,3,4,9,2017
personal1,901,697,142,61,Shampoo,3,3,8,1,2016
food7,547,187,252,108,Pickels,1,1,4,12,2014
food19,550,494,39,16,Dog Supplies,3,3,10,12,2015
personal16,556,606,-35,-15,Razors,3,3,9,6,2016
food9,665,647,12,5,Pasta,3,3,10,7,2016
personal6,889,164,507,217,ToothPaste,3,2,10,2,2017
food5,950,739,147,63,Sweets,3,3,10,6,2017
personal12,685,237,313,134,Face Wash,1,3,6,2,2014
food8,851,461,273,117,Ketchups,2,2,3,7,2017
personal2,816,231,409,175,Conditioner,1,1,5,8,2014
food14,565,639,-51,-22,Coffee,2,2,1,10,2017
clo5,525,132,275,117,Men Trouser,2,1,12,3,2018
personal14,947,527,294,126,Sanitary Care,3,3,11,12,2016
