col,Stock_Type,Stock_Type,Stock_Purchase_Season,Stock_Purchase_Season,Stock_Sell_Season,Stock_Sell_Season,Stock_Purchased_Month,Stock_Purchased_Month
0,Pain Relievers,34,Winter,2,Winter,2,February,3
1,Hair Oil,20,Winter,2,Winter,2,December,2
2,Noodles,33,Winter,2,Winter,2,March,7
3,Cartidges,6,Winter,2,Summer,1,February,3
4,Soft Drink,42,Summer,1,Summer,1,June,6
5,Razors,39,Monsoon,0,Winter,2,September,11
6,Women Trouser,51,Summer,1,Summer,1,April,0
7,Dishwashes,13,Summer,1,Summer,1,May,8
8,Sanitary Care,40,Summer,1,Summer,1,April,0
9,Pasta,35,Summer,1,Summer,1,April,0
10,Canned Foods,5,Winter,2,Summer,1,January,4
11,Coffee,11,Monsoon,0,Monsoon,0,October,10
12,Men Jeans,25,Monsoon,0,Winter,2,October,10
13,Women Trouser,51,Summer,1,Summer,1,June,6
14,Energy Drink,15,Monsoon,0,Monsoon,0,September,11
15,Men's Deo,29,Winter,2,Winter,2,December,2
16,Pooja Needs,38,Summer,1,Summer,1,June,6
17,Pain Relievers,34,Winter,2,Summer,1,February,3
18,Cartidges,6,Winter,2,Winter,2,January,4
19,Men Jeans,25,Winter,2,Winter,2,February,3
20,ToothPaste,47,Winter,2,Winter,2,February,3
21,Cleaners,10,Monsoon,0,Winter,2,September,11
22,Ketchups,22,Winter,2,Summer,1,March,7
23,Girls Shirt,19,Summer,1,Monsoon,0,May,8
24,Men Shirt,26,Monsoon,0,Monsoon,0,November,9
25,Pooja Needs,38,Monsoon,0,Winter,2,August,1
26,Tissues & Disposables,45,Winter,2,Winter,2,December,2
27,Milk Drink,30,Monsoon,0,Monsoon,0,September,11
28,Tea,44,Winter,2,Summer,1,March,7
29,Energy Drink,15,Winter,2,Winter,2,December,2
30,Dishwashes,13,Summer,1,Summer,1,May,8
31,Tissues & Disposables,45,Winter,2,Winter,2,January,4
32,Pasta,35,Winter,2,Winter,2,February,3
33,Breads Grains,3,Winter,2,Winter,2,January,4
34,Canned Foods,5,Summer,1,Summer,1,May,8
35,Cartidges,6,Monsoon,0,Winter,2,November,9
36,Coffee,11,Summer,1,Summer,1,May,8
37,Dog Supplies,14,Winter,2,Winter,2,January,4
38,Biscuits,0,Monsoon,0,Monsoon,0,August,1
39,Canned Foods,5,Monsoon,0,Monsoon,0,September,11
40,Noodles,33,Monsoon,0,Monsoon,0,August,1
41,ToothBrush,46,Monsoon,0,Monsoon,0,October,10
42,Women Trouser,51,Winter,2,Summer,1,March,7
43,Cleaners,10,Summer,1,Monsoon,0,April,0
44,Conditioner,12,Summer,1,Monsoon,0,June,6
45,Ketchups,22,Summer,1,Summer,1,May,8
46,Women Shirt,49,Monsoon,0,Monsoon,0,September,11
47,Men's Deo,29,Winter,2,Summer,1,March,7
48,Soft Drink,42,Summer,1,Summer,1,April,0
49,Energy Drink,15,Monsoon,0,Winter,2,November,9
50,Hair Oil,20,Monsoon,0,Monsoon,0,August,1
51,Pickels,37,Monsoon,0,Winter,2,September,11
52,Women T-Shirt,50,Winter,2,Winter,2,March,7
53,Biscuits,0,Summer,1,Monsoon,0,June,6
54,Lip Care,24,Summer,1,Monsoon,0,July,5
55,Candy,4,Winter,2,Summer,1,December,2
56,Conditioner,12,Summer,1,Summer,1,April,0
57,Soft Drink,42,Winter,2,Summer,1,January,4
58,Dishwashes,13,Monsoon,0,Winter,2,October,10
